54;Pies;Dalmatyńczyk;samiec;Benek;341;2019-09-09;1.8;23.4;58.8
55;Kot;Japoński bobtail;samiec;Melman;82;2012-05-13;9.1;3.5;27.3
56;Pies;Husky syberyjski;samiec;Eko;17;2012-05-10;9.1;22.7;54.9
57;Kot;Maine coon;samica;Jenny ;377;2018-06-30;3;3.3;21.1
58;Pies;Husky syberyjski;samiec; Cezar;228;2020-04-24;1.2;25.3;50.9
59;Chomik;Dżungarski;samiec;Tymek;165;2018-10-12;2.7;0.13;4.9
60;Kot;Amerykański curl długowłosy;samiec;Jackson ;326;2014-10-30;6.7;4;30.4
61;Szczur;Wędrowny;samica;Ginger;109;2020-07-14;1;0.24;6.6
62;Pies;Buldog francuski;samiec;Niko;367;2013-01-05;8.5;11.8;32.5
63;Królik;Angora Biała;samiec;Mikser;291;2019-05-14;2.1;2.6;19.2
64;Kot;Japoński bobtail;samica;Krysia;310;2014-09-13;6.8;7.5;21.7
65;Pies;Bulterier;samiec;Batman ;338;2016-02-09;5.4;10.3;36.7
66;Kot;Syjamski;samica;Delma;344;2019-03-01;2.3;3.6;20.7
67;Chomik;Chiński;samica;Jelly ;212;2019-03-19;2.3;0.16;5.7
68;Pies;Bulterier;samica;Jagoda;248;2020-10-12;0.7;10.6;39.8
69;Kot;Egipski mau;samica;Wendy ;200;2014-09-08;6.8;5.6;22.8
70;Pies;Pudel;samica;Madonna;248;2014-03-25;7.3;16.8;52.8
71;Pies;Wyżeł włoski krótkowłosy;samiec;Wigor ;55;2009-11-18;11.6;27.3;60.6
72;Kot;Orientalny;samica;Furia ;259;2013-08-09;7.9;4.2;24.7
73;Królik;Belgijski olbrzym;samica;Mika;256;2018-08-30;2.8;2.6;19.8
74;Pies;Amerykański pitbulterier;samica;Emma;218;2014-07-14;7;14.4;49.2
75;Pies;Buldog amerykański;samiec;Richie;145;2014-09-08;6.8;55.3;59.5
76;Kot;Pixie-bob;samiec;Oskar;167;2016-11-22;4.6;7.6;28.7
77;Królik;Angielski baran;samica;Fela;126;2018-12-30;2.5;2.3;16.4
78;Kot;Chausie;samiec;Zgredek ;270;2020-02-05;1.4;3.5;27.5
79;Pies;Owczarek kataloński;samiec;Kaprys;23;2012-03-01;9.3;16.5;54.4
80;Kot;Birmański;samica;Hania;198;2019-01-31;2.4;7.3;23
81;Pies;Berneński pies pasterski;samica;Jessy ;25;2011-09-14;9.8;41;68.4
82;Szczur;Śniady;samica;Gapa;132;2020-07-12;1;0.31;7.5
83;Pies;Owczarek szkocki krótkowłosy;samica;Sara;76;2017-05-23;4.1;23;53.1
84;Kot;Pixie-bob;samiec;Smolik ;172;2017-09-24;3.8;5.6;25.5
85;Kot;Japoński bobtail;samica; Lola;283;2010-05-07;11.2;6.6;32.9
86;Kot;Burmilla;samiec;Kaktus ;8;2011-03-26;10.3;6.4;26.4
87;Kot;Pixie-bob;samiec;Misza;160;2014-07-13;7;5.7;22.7
88;Pies;Buldog francuski;samiec;Newton;369;2009-01-19;12.5;10.1;32.7
89;Pies;Samojed;samica; Elza;221;2019-05-13;2.1;25.3;58.3
90;Kot;Orientalny;samica;Izzy;262;2017-12-19;3.5;3.1;25.6
91;Pies;Bernardyn;samiec;Hades;191;2013-07-13;8;79.4;65.2
92;Pies;Buldog francuski;samica;Madonna;212;2012-09-01;8.8;9.5;30.9
93;Pies;Owczarek szkocki krótkowłosy;samica;Wiga;236;2017-04-17;4.2;18.1;56.2
94;Pies;Buldog amerykański;samica; Fuzja;297;2012-09-04;8.8;52.7;53.3
95;Kot;Syjamski;samiec;Helmut ;381;2014-02-10;7.4;4;25.4
96;Pies;Gończy polski;samiec;Rysiek ;300;2012-11-19;8.6;24.2;51.1
97;Pies;Terier australijski;samica;Diva;326;2010-05-27;11.1;4.2;21.4
98;Kot;Birmański;samica;Zebra;210;2017-08-12;3.9;5.3;30.7
99;Kot;Brytyjski krótkowłosy;samica;Marchewka;34;2016-11-14;4.6;6.2;25.4
100;Kot;Amerykański curl długowłosy;samiec; Kajtek;44;2010-04-08;11.2;6.4;26.3
101;Pies;Amerykański pitbulterier;samica;Hilda;184;2013-07-13;8;19.2;50.9
102;Pies;Alpejski gończy krótkonożny;samiec;Filip;366;2013-12-22;7.5;16.8;37.2
103;Kot;Chausie;samiec;Rocco;30;2020-02-14;1.4;4.6;28.1
104;Szczur;Śniady;samiec; Hektor;267;2019-07-19;2;0.29;6.5
105;Chomik;Dżungarski;samiec;Leon;318;2020-09-07;0.8;0.19;5.8
106;Pies;Owczarek portugalski;samiec;Gacek;380;2015-09-12;5.8;14.5;45.2
107;Mysz;Loczkowana;samica;Rzepka;81;2019-03-11;2.3;0.15;3.1
108;Chomik;Dżungarski;samica;Cynka ;367;2018-06-06;3.1;0.26;5.9
109;Pies;Buldog francuski;samiec;Cynamon ;164;2019-05-18;2.1;10.9;26.3
110;Kot;Burmilla;samiec;Nurek;289;2018-02-07;3.4;6;21.1
111;Pies;Owczarek szkocki krótkowłosy;samica;Opera;29;2018-05-25;3.1;18.3;51.4
112;Chomik;Dżungarski;samiec;Misza;56;2020-07-29;0.9;0.15;5.5
113;Pies;Owczarek kataloński;samica; Fibi;91;2017-11-02;3.7;16.8;50.2
114;Pies;Husky syberyjski;samiec;Klops;400;2008-11-25;12.6;26.4;50.3
115;Kot;Brytyjski krótkowłosy;samiec;Tymek;95;2018-05-27;3.1;5.8;30
116;Kot;Syjamski;samiec;Szajba;314;2017-02-21;4.4;4.8;21.6
117;Chomik;Syryjski;samiec; Kajtek;119;2018-09-26;2.8;0.18;4.6
118;Kot;Sfinks;samica;Opera;365;2013-09-01;7.8;4.4;25.4
119;Pies;Husky syberyjski;samica;Spinka;326;2016-02-14;5.4;23.8;52.9
120;Pies;Owczarek podhalański;samiec; Fuks;133;2011-08-02;9.9;53.7;66.3
121;Pies;Amerykański pitbulterier;samica;Lora;255;2009-10-10;11.7;25.7;43
122;Pies;Bulterier;samiec;Amigo ;24;2010-08-21;10.9;16.3;38.5
123;Pies;Pies chodzki;samica;Tora;257;2017-06-24;4;23.7;52
124;Pies;Mastif angielski;samica;Dusza;146;2012-11-20;8.6;92.4;77.3
125;Pies;Samojed;samica;Jolka;225;2009-06-14;12.1;26.1;56.7
126;Szczur;Śniady;samiec;Teddy;355;2020-09-18;0.8;0.32;6.1
127;Pies;Samojed;samiec;Amigo ;252;2014-02-23;7.4;28.4;52.4
128;Chomik;Zabajkalski;samiec;Tołdi;265;2020-03-18;1.3;0.17;5.4
129;Pies;Mastif angielski;samica;Meduza;359;2019-11-03;1.7;91.1;74.1
130;Pies;Samojed;samica; Saba;357;2009-07-05;12;26.3;58
131;Mysz;Krótkowłosa;samiec;Richie;356;2018-01-24;3.4;0.14;6
132;Pies;Jamnik;samica;Zuza;157;2017-04-06;4.2;7.4;25
133;Pies;Owczarek podhalański;samiec;Donald ;392;2009-08-24;11.9;55.9;69.9
134;Pies;Szpic niemiecki;samiec;Norbi;393;2018-11-02;2.7;26.5;51.2
135;Kot;Syjamski;samica;Atena;182;2011-06-27;10;4.4;32.8
136;Pies;Owczarek niemiecki;samica; Elza;220;2019-08-22;1.9;26.8;59.8
137;Kot;Brytyjski krótkowłosy;samiec;Jackson ;177;2019-09-19;1.8;7.1;27.9
138;Pies;Buldog amerykański;samica;Pusia;73;2017-05-24;4.1;39.4;55.2
139;Pies;Owczarek portugalski;samiec;Prosecco;368;2014-04-15;7.2;15.8;42.2
140;Pies;Alpejski gończy krótkonożny;samica;Iza;155;2018-01-30;3.4;18;36.8
141;Pies;Bulterier;samiec;Rysiek ;49;2014-05-22;7.1;13.2;40.3
142;Pies;Owczarek szkocki długowłosy;samiec; Hachi;296;2010-05-25;11.1;18.7;57.7
143;Pies;Owczarek szkocki długowłosy;samica; Bajka;240;2014-07-24;6.9;24.2;57.7
144;Kot;Burmilla;samica;Zumba ;133;2020-03-23;1.3;4.4;25
145;Pies;Owczarek kataloński;samica;Rainbow ;93;2015-11-22;5.6;17.2;52.5
146;Pies;Bokser;samiec;Leo;340;2020-07-06;1;26.8;55
147;Pies;Buldog amerykański;samiec; Ares;258;2012-02-16;9.4;36.5;51.7
148;Chomik;Dżungarski;samica;Zuza;98;2019-08-23;1.9;0.2;5
149;Kot;Amerykański curl długowłosy;samiec;Taco;116;2011-12-29;9.5;7.3;30.1
150;Pies;Amerykański pitbulterier;samica;Omega ;251;2020-11-07;0.6;23.4;43.4
151;Kot;Rosyjski niebieski;samica;Zośka;90;2016-05-25;5.1;7.1;26.5
152;Pies;Pies chodzki;samica; Luna;246;2016-03-24;5.3;22.6;48.1
153;Szczur;Wędrowny;samica;Gabi;239;2019-07-04;2;0.33;7.7
154;Pies;Owczarek kaukaski;samica;Goja ;317;2018-01-30;3.4;78.3;74
155;Pies;Mastif angielski;samica;Sara;75;2015-02-17;6.4;93.1;84.5
156;Kot;Amerykański curl długowłosy;samiec;Fidel;311;2015-10-07;5.7;4.9;22.3
157;Pies;Doberman;samica;Zumba ;142;2018-01-23;3.4;39.4;68
158;Mysz;Loczkowana;samiec;Felix;122;2018-10-02;2.7;0.16;4
159;Kot;Chausie;samica;Candy ;54;2013-01-19;8.4;5.8;30.1
160;Pies;Bulterier;samica;Chanel;122;2008-09-11;12.8;14.4;38.8
161;Szczur;Polinezyjski;samiec;Tytus;304;2020-08-09;0.9;0.24;7.1
162;Pies;Husky syberyjski;samica;Stella;126;2011-08-07;9.9;22.8;50.9
163;Pies;Bernardyn;samiec;Amigo ;272;2015-09-19;5.8;64.1;76.5
164;Pies;Husky syberyjski;samica;Emma;331;2019-11-01;1.7;25.7;52.7
165;Pies;Gończy węgierski;samiec;Norbi;10;2017-12-25;3.5;34.9;52.2
166;Kot;Syjamski;samiec;Kevin;238;2011-04-06;10.2;6.7;27
167;Kot;Birmański;samiec;Brutus;336;2012-06-15;9;4.6;22.5
168;Pies;Dalmatyńczyk;samica;Bunia;281;2011-05-24;10.1;24;55
169;Pies;Wyżeł duński;samica;Zośka;235;2014-10-07;6.7;30.3;52.7
170;Pies;Gończy węgierski;samiec;Papi;353;2011-07-15;10;33.8;52.3
171;Kot;Japoński bobtail;samiec;Samuraj ;259;2014-11-01;6.7;6.6;21.3
172;Pies;Owczarek kataloński;samica;Diva;0;2009-02-11;12.4;16.1;50.4
173;Pies;Berneński pies pasterski;samiec;Falafel;26;2013-02-20;8.4;58.8;63.8
174;Pies;Buldog amerykański;samiec;Imbir;77;2013-07-30;7.9;38.6;65.6
175;Kot;Rosyjski niebieski;samiec;Mango ;250;2015-06-05;6.1;6.5;23.8
176;Pies;Grzywacz chiński;samica;Idea;32;2016-06-09;5.1;4.7;27.9
177;Pies;Owczarek szkocki długowłosy;samiec;Iggy;362;2010-04-13;11.2;18.2;52.9
178;Pies;Terier australijski;samiec;Max;112;2011-09-08;9.8;6.7;20.6
179;Pies;Dog argentyński;samica;Fela;323;2020-06-22;1;42;61.9
180;Chomik;Dżungarski;samica; Gaja;71;2018-06-15;3;0.27;4
181;Chomik;Syryjski;samica;Mika;115;2018-10-23;2.7;0.28;6.7
182;Pies;Owczarek niemiecki;samiec;Ron ;321;2011-03-23;10.3;51.4;55.8
183;Pies;Cocker spaniel amerykański;samica; Lila;36;2014-01-20;7.4;9.1;36
184;Kot;Pixie-bob;samiec;Iwo;309;2020-10-05;0.7;6.9;20.2
185;Chomik;Dżungarski;samica;Trixie;161;2019-09-09;1.8;0.19;6.2
186;Pies;Cocker spaniel amerykański;samiec;Norbi;274;2014-07-15;7;8.7;39.5
187;Pies;Wyżeł włoski krótkowłosy;samiec;Noris;87;2017-02-25;4.3;32.6;60.3
188;Pies;Dalmatyńczyk;samica;Jelly ;249;2017-10-07;3.7;25.6;56.2
189;Pies;Cocker spaniel amerykański;samiec;Samson ;233;2009-07-22;11.9;8.3;37.5
190;Kot;Himalayan;samiec;Teddy;120;2016-02-11;5.4;5.9;27.7
191;Chomik;Syryjski;samica;Goldie;254;2018-10-02;2.7;0.17;5.2
192;Pies;Husky syberyjski;samica; Kala;141;2015-08-24;5.9;21.5;51.3
193;Pies;Gończy polski;samica; Nela;63;2020-09-08;0.8;24.7;52.9
194;Królik;Kalifornijski;samica;Selena ;237;2018-05-08;3.1;2.4;20
195;Mysz;Satynowa;samiec;Węgielek ;101;2020-03-09;1.3;0.14;3.8
196;Pies;Bernardyn;samica; Kesia;2;2008-06-17;13;94.3;81.4
197;Chomik;Chiński;samiec;Bandzior;291;2019-09-19;1.8;0.24;6.1
198;Pies;Grzywacz chiński;samiec;Iggy;237;2014-02-05;7.4;5.5;28
199;Kot;Korat;samica;Jula;342;2011-10-11;9.7;7.8;23.4
200;Szczur;Śniady;samiec;Andy ;33;2019-06-07;2.1;0.16;5.2
201;Pies;Owczarek niemiecki;samiec;Edi;320;2010-04-03;11.2;33.6;59.5
202;Kot;Brytyjski krótkowłosy;samica;Ciapka;176;2019-03-14;2.3;7.4;24.3
203;Szczur;Polinezyjski;samiec;Falafel;107;2019-09-05;1.8;0.2;6.5
204;Kot;Rosyjski niebieski;samica;Hilda;379;2017-01-05;4.5;4.5;20.5
205;Kot;Burmilla;samica;Rainbow ;70;2016-05-18;5.1;6.5;30.1
206;Pies;Cocker spaniel amerykański;samica;Zebra;194;2009-06-09;12.1;11.1;35.8
207;Pies;Cocker spaniel amerykański;samica;Kira;3;2019-06-03;2.1;10.3;37.9
208;Chomik;Syryjski;samica;Megi;156;2019-04-03;2.2;0.17;4.2
209;Pies;Owczarek kaukaski;samica;Kaja;136;2014-12-30;6.5;72.3;76
210;Mysz;Satynowa;samiec;Tulipan;142;2018-05-28;3.1;0.15;4
211;Pies;Alpejski gończy krótkonożny;samica;Lady;151;2017-10-06;3.7;17.5;37.3
212;Pies;Berneński pies pasterski;samiec;Urwis;401;2017-07-09;4;50.1;67.8
213;Kot;Doński sfinks;samiec;Teddy;320;2013-07-03;8;3.3;22.1
214;Mysz;Krótkowłosa;samiec;Znajdek ;173;2018-09-06;2.8;0.13;3.7
215;Mysz;Abisyńska;samica;Ines;193;2018-01-25;3.4;0.12;3.5
216;Pies;Cocker spaniel amerykański;samica;Gapa;27;2009-01-09;12.5;9.9;37.9
217;Pies;Dalmatyńczyk;samica;Duffy ;189;2009-04-10;12.2;22.1;55.2
218;Kot;Burmilla;samica;Emma;98;2013-09-06;7.8;3.6;31.3
219;Kot;Brytyjski krótkowłosy;samica;Fanka;294;2012-09-14;8.8;5.4;29.7
220;Królik;Belgijski olbrzym;samica;Holly;104;2020-01-21;1.4;3.1;19.5
221;Pies;Dalmatyńczyk;samica;Karma ;6;2013-08-08;7.9;25.8;57.4
222;Kot;Japoński bobtail;samica;Hela ;335;2018-01-24;3.4;4.7;23.4
223;Pies;Gończy polski;samica;Opera;132;2016-01-04;5.5;25.6;50.9
224;Kot;Egipski mau;samica;Rainbow ;118;2013-08-21;7.9;6;29.6
225;Kot;Burmilla;samiec;Szafran ;399;2017-07-20;3.9;5.4;29.5
226;Królik;Angielski baran;samiec;Puszek;92;2019-07-18;2;2.5;15.5
227;Pies;Owczarek szkocki długowłosy;samiec;Coco;29;2017-04-19;4.2;19.9;55.1
228;Kot;Himalayan;samiec;Węgielek ;81;2011-06-19;10;3.7;23.1
229;Pies;Samojed;samiec;Mamut ;393;2016-10-10;4.7;29;58.6
230;Pies;Doberman;samiec;Astro;212;2020-12-16;0.5;39.1;66.2
231;Kot;Perski;samiec;Nurek;168;2012-08-09;8.9;5.1;24
232;Pies;Szpic niemiecki;samica; Nuka;12;2019-10-11;1.7;24.5;49.8
233;Kot;Tonkijski;samiec;Zodiak ;327;2013-12-18;7.5;6.7;24.4
234;Pies;Bokser;samica;Bunia;364;2020-01-12;1.5;25.2;62.9
235;Chomik;Zabajkalski;samiec;Homer;394;2019-06-08;2.1;0.18;4.9
236;Pies;Pudel;samiec;Irys;96;2019-09-17;1.8;17.3;48.7
237;Pies;Owczarek niemiecki;samiec;Andy ;325;2016-06-22;5;26.2;59.2
238;Kot;Amerykański curl długowłosy;samiec;Oskar;44;2018-11-18;2.6;7.8;32.2
239;Pies;Owczarek portugalski;samica;Mia;42;2012-02-29;9.3;14.9;42.5
240;Chomik;Chiński;samiec;Puszek;304;2020-07-16;1;0.16;6.5
241;Pies;Pudel;samiec;Albert ;286;2016-08-09;4.9;15.7;53.1
242;Chomik;Syryjski;samica;Sweety ;249;2018-02-13;3.4;0.27;6.1
243;Mysz;Krótkowłosa;samica;Furia ;326;2018-10-05;2.7;0.16;4.6
244;Pies;Alpejski gończy krótkonożny;samiec;Hades;301;2012-10-01;8.8;15.6;36.4
245;Pies;Cocker spaniel amerykański;samiec;Sherlock;59;2014-06-30;7;9.8;36.1
246;Pies;Samojed;samiec;Fidel;35;2010-07-26;10.9;25.2;53.8
247;Kot;Orientalny;samica;Jolka;51;2015-05-24;6.1;5.5;22.3
248;Mysz;Abisyńska;samiec; Roki;38;2019-07-03;2;0.11;4.3
249;Pies;Pudel;samica;Zebra;350;2017-08-24;3.9;27.4;53.5
250;Królik;Mały baran;samiec;Witek ;4;2018-01-26;3.4;2.8;16.4
251;Kot;Egipski mau;samiec;Mamut ;298;2011-11-06;9.7;7.8;25.8
252;Pies;Bokser;samiec;Mikser;218;2015-06-04;6.1;28.4;61
253;Mysz;Abisyńska;samiec;Nurek;250;2019-03-12;2.3;0.17;4.3
254;Kot;Sfinks;samiec;Nick;175;2011-05-19;10.1;6.4;26.6
255;Pies;Grzywacz chiński;samica;Omega ;288;2017-02-20;4.4;4.3;29.1
256;Kot;Egipski mau;samiec;Izaak;330;2014-11-09;6.6;4;20.3
257;Pies;Grzywacz chiński;samica;Furia ;70;2017-08-08;3.9;5.8;30.8
258;Pies;Owczarek podhalański;samica;Carmen;120;2010-10-04;10.7;50.8;65.1
259;Kot;Perski;samiec;Norbi;103;2020-07-28;0.9;6;21.2
260;Mysz;Długowłosa;samiec;Tiger;348;2020-04-05;1.2;0.15;3.9
261;Pies;Doberman;samiec;Apollo;148;2019-11-13;1.6;38.9;68.9
262;Kot;Egipski mau;samiec;Snow;393;2013-02-18;8.4;4.1;23
263;Pies;Wyżeł włoski krótkowłosy;samiec;Snickers;290;2015-07-22;5.9;28.7;55.1
264;Pies;Szpic niemiecki;samiec;Dalton ;227;2017-10-17;3.7;25.9;53.5
265;Kot;Japoński bobtail;samica;Doris;146;2018-05-16;3.1;3.9;23.1
266;Chomik;Chiński;samiec;Noris;349;2018-08-20;2.9;0.16;4.7
267;Pies;Berneński pies pasterski;samica;Fanka;341;2013-05-05;8.2;47.4;69.6
268;Chomik;Chiński;samiec;Bandzior;352;2019-02-07;2.4;0.29;4.5
269;Pies;Owczarek szkocki długowłosy;samiec;Mango ;106;2017-07-02;4;20.1;59.7
270;Kot;Pixie-bob;samica;Kira;392;2014-12-27;6.5;3.5;24.7
271;Kot;Birmański;samica;Scarlet ;125;2010-07-03;11;6.7;21.6
272;Pies;Owczarek szkocki krótkowłosy;samica;Gracja;341;2018-05-17;3.1;22.1;54.5
273;Szczur;Śniady;samica;Euforia;160;2020-09-19;0.8;0.15;5.1
274;Pies;Wyżeł duński;samica;Julietta;143;2017-08-02;3.9;26.7;58.5
275;Pies;Wyżeł duński;samica;Osa;20;2014-06-03;7.1;29.1;59.8
276;Kot;Syjamski;samiec;Olivier;350;2017-05-20;4.1;6.1;26.9
277;Mysz;Abisyńska;samica;Ofelia;288;2019-09-14;1.8;0.19;3.7
278;Pies;Owczarek kataloński;samica;Kelly ;253;2013-12-31;7.5;16.5;52
279;Pies;Wyżeł włoski krótkowłosy;samica;Czasia;26;2010-03-06;11.3;37.4;66.4
280;Królik;Angora Biała;samiec;Max;1;2019-07-28;1.9;3.5;18.3
281;Kot;Sfinks;samiec;Ciapek;230;2013-10-03;7.7;3.3;22.7
282;Pies;Samojed;samica;Apolonia;307;2011-08-15;9.9;26.9;52.8
283;Pies;Dalmatyńczyk;samiec;Gapcio;55;2014-11-08;6.6;25.1;60.4
284;Pies;Buldog amerykański;samiec;Nick;68;2009-02-04;12.4;52.9;57.6
285;Pies;Bernardyn;samiec;Homer;261;2015-07-19;6;69.2;68.8
286;Pies;Owczarek szkocki długowłosy;samiec;Gustaw;65;2019-06-01;2.1;18.7;55.6
287;Pies;Buldog amerykański;samiec;Guzik;346;2015-11-17;5.6;45.6;64.2
288;Pies;Grzywacz chiński;samiec;Rocco;302;2019-05-06;2.2;5.7;29.2
289;Szczur;Wędrowny;samiec;Nobel;397;2018-11-17;2.6;0.25;7.2
290;Pies;Husky syberyjski;samica;Edyta;351;2013-05-04;8.2;20.7;55.7
291;Kot;Japoński bobtail;samica; Tina;76;2010-01-31;11.4;4.8;30.5
292;Kot;Brytyjski krótkowłosy;samiec; Riko;73;2015-06-21;6;4.1;24.3
293;Pies;Dog argentyński;samiec;Leo;131;2009-08-15;11.9;43.7;65
294;Kot;Perski;samiec;Exel;114;2010-07-20;11;3.7;21.4
295;Mysz;Satynowa;samica;Iza;218;2019-03-24;2.3;0.18;4.8
296;Kot;Korat;samica;Tosia;170;2010-06-09;11.1;3.3;24.6
297;Królik;Popielański biały;samica;Igła;21;2018-12-11;2.6;3.6;19.8
298;Pies;Buldog francuski;samiec;Oli ;311;2016-07-10;5;12.9;30.6
299;Królik;Angielski baran;samica;Nutella;333;2018-09-01;2.8;3.3;15.8
300;Kot;Tonkijski;samiec;Urwis;4;2020-10-20;0.7;7.7;23.9
301;Chomik;Zabajkalski;samica;Kleo;103;2020-08-28;0.8;0.1;4.2
302;Kot;Brytyjski krótkowłosy;samica;Delma;166;2015-05-22;6.1;6.2;31.4
303;Królik;Mały baran;samiec;Felix;158;2018-06-05;3.1;2.3;17.3
304;Pies;Owczarek podhalański;samica;Zdrapka;305;2008-04-27;13.2;48.1;60.1
305;Pies;Dalmatyńczyk;samiec;Harold;13;2009-11-19;11.6;24.7;60.3
306;Pies;Mastif angielski;samica;Kelly ;154;2013-09-28;7.8;86.7;74.2
307;Pies;Terier australijski;samica;Delma;100;2010-01-07;11.5;4.2;21.8
308;Pies;Berneński pies pasterski;samica;Amelia ;389;2013-01-13;8.5;59.9;68.5
309;Kot;Orientalny;samica; Kesia;134;2012-12-25;8.5;7.2;24.5
310;Pies;Bulterier;samica;Hania;9;2015-07-01;6;17.6;36
311;Królik;Popielański biały;samica;Kropka;88;2018-04-02;3.2;3.3;19.3
312;Pies;Buldog francuski;samica;Mery;223;2010-02-20;11.4;11.8;32.9
313;Szczur;Wędrowny;samiec;Papi;67;2020-01-31;1.4;0.23;7.5
314;Pies;Pekińczyk;samica;Flora;351;2020-12-09;0.6;4;15
315;Pies;Buldog amerykański;samica;Nadia;313;2016-01-31;5.4;64.7;56.5
316;Pies;Bulterier;samiec;Oreo;266;2011-10-06;9.7;17.7;35.4
317;Pies;Doberman;samiec;Teddy;367;2013-05-11;8.1;39.9;67.3
318;Kot;Doński sfinks;samica;Helga;293;2012-05-18;9.1;5.3;24.8
319;Kot;Burmilla;samica;Suzi ;238;2017-07-31;3.9;6.1;28.8
320;Pies;Doberman;samica;Rybka;320;2015-11-21;5.6;44.6;67.9
321;Pies;Doberman;samiec;Cypis;45;2011-07-05;10;41.8;64.6
